heap profile:         1:                                                                                  288                                                                   [311:   618152]  @        heap/1048576
#    0x5c514b         github.com/oliveagle/boltq.(*BoltQ).PopBottom+0x5b                                  github.com\oliveagle\boltq\boltq.go:140
#    0x4c85ca         github.com/oliveagle/hickwall/backends.MdPopBottom+0x6a                             github.com\oliveagle\hickwall\backends\queue.go:40
#    0x4c4b0c         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).backfill+0x5cc             github.com\oliveagle\hickwall\backends\influxdb.go:328

0:   0                [3:                                                                                 384]                                                                  @       0x423bb1 0x423732 0x4284ac     0x428cc6 0x4331b6 0x59d4ee 0x4c9cb6 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x4284ac         gostringsize+0x5c                                                                   c:/go/src/pkg/runtime/string.goc:49
#    0x428cc6         runtime.slicebytetostring+0x46                                                      c:/go/src/pkg/runtime/string.goc:293
#    0x4331b6         fmt.Sprintf+0x86                                                                    c:/go/src/pkg/fmt/print.go:204
#    0x59d4ee         log.Printf+0x4e                                                                     c:/go/src/pkg/log/log.go:276
#    0x4c9cb6         github.com/oliveagle/hickwall/backends.func·001+0x936                               github.com\oliveagle\hickwall\backends\influxdb.go:179

0:   0                [1:                                                                                 208]                                                                  @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x4fcbc2 0x4fc586 0x4fc7ed 0x5f71fc 0x5d0edc 0x5cff21 0x5cb72c 0x5cb403 0x4c7224 0x4c5286 0x4c4a31 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x4fcbc2         bytes.makeSlice+0x72                                                                c:/go/src/pkg/bytes/buffer.go:191
#    0x4fc586         bytes.(*Buffer).grow+0x186                                                          c:/go/src/pkg/bytes/buffer.go:99
#    0x4fc7ed         bytes.(*Buffer).WriteString+0x4d                                                    c:/go/src/pkg/bytes/buffer.go:136
#    0x5f71fc         net/url.(*URL).String+0xdc                                                          c:/go/src/pkg/net/url/url.go:469
#    0x5d0edc         net/http.(*Client).doFollowingRedirects+0x7cc                                       c:/go/src/pkg/net/http/client.go:342
#    0x5cff21         net/http.(*Client).Do+0x91                                                          c:/go/src/pkg/net/http/client.go:150
#    0x5cb72c         github.com/influxdb/influxdb_088/client.(*Client).queryCommon+0x24c                 github.com\influxdb\influxdb_088\client\influxdb.go:446
#    0x5cb403         github.com/influxdb/influxdb_088/client.(*Client).Query+0x83                        github.com\influxdb\influxdb_088\client\influxdb.go:425
#    0x4c7224         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Query+0xb4            github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:237
#    0x4c5286         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).check1+0xc6                github.com\oliveagle\hickwall\backends\influxdb.go:393
#    0x4c4a31         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).backfill+0x4f1             github.com\oliveagle\hickwall\backends\influxdb.go:341

0:   0                [1:                                                                                 80]                                                                   @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x6b54d9 0x6ae007 0x6affbf 0x6ad9e1 0x6b923f 0x6b2325 0x5c52d0 0x5c4f46 0x4c8439 0x4c8ee5 0x4c8bb8 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x6b54d9         github.com/boltdb/bolt.(*node).read+0x79                                            github.com\boltdb\bolt\node.go:157
#    0x6ae007         github.com/boltdb/bolt.(*Bucket).node+0x117                                         github.com\boltdb\bolt\bucket.go:619
#    0x6affbf         github.com/boltdb/bolt.(*Cursor).node+0xdf                                          github.com\boltdb\bolt\cursor.go:345
#    0x6ad9e1         github.com/boltdb/bolt.(*Bucket).spill+0x631                                        github.com\boltdb\bolt\bucket.go:516
#    0x6b923f         github.com/boltdb/bolt.(*Tx).Commit+0x1af                                           github.com\boltdb\bolt\tx.go:150
#    0x6b2325         github.com/boltdb/bolt.(*DB).Update+0x125                                           github.com\boltdb\bolt\db.go:466
#    0x5c52d0         github.com/oliveagle/boltq.(*BoltQ).push+0x150                                      github.com\oliveagle\boltq\boltq.go:168
#    0x5c4f46         github.com/oliveagle/boltq.(*BoltQ).Push+0x56                                       github.com\oliveagle\boltq\boltq.go:125
#    0x4c8439         github.com/oliveagle/hickwall/backends.MdPush+0xd9                                  github.com\oliveagle\hickwall\backends\queue.go:20
#    0x4c8ee5         github.com/oliveagle/hickwall/backends.(*StdoutWriter).flushToQueue+0xb5            github.com\oliveagle\hickwall\backends\stdout.go:112
#    0x4c8bb8         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0xd8                     github.com\oliveagle\hickwall\backends\stdout.go:68

0:   0                [1:                                                                                 16]                                                                   @       0x423bb1 0x423732 0x424b4d     0x424b9f 0x422320 0x4224d3 0x6b4deb 0x6acb75 0x5c6127 0x6b22b6 0x5c52d0 0x5c4f46 0x4c8439 0x4c402e 0x4c3cd7 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424b9f         runtime.cnew+0x3f                                                                   c:/go/src/pkg/runtime/malloc.goc:843
#    0x422320         copyin+0x60                                                                         c:/go/src/pkg/runtime/iface.goc:164
#    0x4224d3         runtime.convT2E+0x33                                                                c:/go/src/pkg/runtime/iface.goc:207
#    0x6b4deb         github.com/boltdb/bolt.(*node).put+0x8b                                             github.com\boltdb\bolt\node.go:114
#    0x6acb75         github.com/boltdb/bolt.(*Bucket).Put+0x3d5                                          github.com\boltdb\bolt\bucket.go:297
#    0x5c6127         github.com/oliveagle/boltq.func·002+0xb7                                            github.com\oliveagle\boltq\boltq.go:162
#    0x6b22b6         github.com/boltdb/bolt.(*DB).Update+0xb6                                            github.com\boltdb\bolt\db.go:459
#    0x5c52d0         github.com/oliveagle/boltq.(*BoltQ).push+0x150                                      github.com\oliveagle\boltq\boltq.go:168
#    0x5c4f46         github.com/oliveagle/boltq.(*BoltQ).Push+0x56                                       github.com\oliveagle\boltq\boltq.go:125
#    0x4c8439         github.com/oliveagle/hickwall/backends.MdPush+0xd9                                  github.com\oliveagle\hickwall\backends\queue.go:20
